deepResearchRank,full_name,owner,url,domain,language,stars,forks,technicalValue,personalRelevance,priorityScore,isUTAS,isAI,isData,isGIS,isActive,isArchived,isStudent,isProductionReady,created_at,pushed_at,techStack,chineseDescription,recommendation
1,yatian-skyler-li/GEE_LandcoverClassify,yatian-skyler-li,https://github.com/yatian-skyler-li/GEE_LandcoverClassify,AI / Machine Learning,JavaScript,1,0,83,100,84,false,true,true,true,true,false,false,true,2024-07-23T11:23:30Z,2024-07-23T17:34:36Z,JavaScript;JavaScript / Web;GIS;ML / AI;Data Engineering,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,优先深挖：高度贴合 AI/Data/IT/UTAS 或本地数据生态，适合做案例研究、作品集线索或求职素材。
2,ziogref/TAS-Fuel-HA-Intergration,ziogref,https://github.com/ziogref/TAS-Fuel-HA-Intergration,Government / Public Data,Python,7,0,74,100,81,false,false,true,false,true,false,false,true,2025-06-15T05:43:08Z,2026-04-28T02:01:57Z,Python;Data Engineering,塔斯马尼亚政府、公共服务、开放数据或地方议会信息项目。,优先深挖：高度贴合 AI/Data/IT/UTAS 或本地数据生态，适合做案例研究、作品集线索或求职素材。
3,Racheloise/climatic-benthic-chronicles,Racheloise,https://github.com/Racheloise/climatic-benthic-chronicles,AI / Machine Learning,Unknown,0,0,69,100,78,false,true,true,false,true,false,false,true,2024-10-27T21:35:37Z,2024-10-27T21:47:59Z,ML / AI,塔斯马尼亚保护优先级、保护规划或生态保护相关项目。,优先深挖：高度贴合 AI/Data/IT/UTAS 或本地数据生态，适合做案例研究、作品集线索或求职素材。
4,GetBack2Basics/TripCrafter,GetBack2Basics,https://github.com/GetBack2Basics/TripCrafter,AI / Machine Learning,JavaScript,1,0,78,90,77,false,true,false,true,true,false,false,true,2025-08-21T01:17:11Z,2025-12-14T03:53:53Z,JavaScript;JavaScript / Web;GIS;ML / AI,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
5,botheredbybees/huon-channel-marine-analytics,botheredbybees,https://github.com/botheredbybees/huon-channel-marine-analytics,GIS / Geography,Python,1,0,76,88,75,false,false,true,true,true,false,false,true,2025-12-19T04:33:24Z,2026-04-08T00:54:35Z,Python;PostgreSQL / PostGIS;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
6,NicholasCluff/nullmaps,NicholasCluff,https://github.com/NicholasCluff/nullmaps,AI / Machine Learning,Svelte,0,0,67,90,73,false,true,false,true,true,false,false,true,2025-08-05T06:45:02Z,2025-08-13T04:46:51Z,Svelte;JavaScript / Web;GIS;ML / AI,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
7,Atlantis-Ecosystem-Model/South_East_Tasmania_model,Atlantis-Ecosystem-Model,https://github.com/Atlantis-Ecosystem-Model/South_East_Tasmania_model,Data Analysis,TypeScript,1,1,54,100,69,false,true,true,false,false,false,false,false,2018-10-31T22:36:01Z,2022-07-01T03:52:04Z,TypeScript;JavaScript / Web;ML / AI,东南塔斯马尼亚 Atlantis 生态系统模型项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
8,arashsm79/tasmanian-devil-gene-enrichment-analysis,arashsm79,https://github.com/arashsm79/tasmanian-devil-gene-enrichment-analysis,AI / Machine Learning,TeX,0,0,55,100,69,false,true,true,false,true,false,false,false,2024-08-06T08:50:38Z,2024-08-06T09:17:11Z,TeX;JavaScript / Web,围绕塔斯马尼亚袋獾、袋獾面部肿瘤病或相关生态建模/识别的项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
9,bicycleboy/nsw_tas_fuel_station,bicycleboy,https://github.com/bicycleboy/nsw_tas_fuel_station,Data Analysis,Python,3,1,72,76,69,false,false,true,false,true,false,false,true,2025-10-09T06:03:08Z,2026-04-20T04:09:56Z,Python,塔斯马尼亚政府、公共服务、开放数据或地方议会信息项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
10,mholling/nswtopo,mholling,https://github.com/mholling/nswtopo,GIS / Geography,Ruby,51,17,78,68,68,false,false,false,true,true,false,false,true,2011-12-10T13:02:42Z,2026-05-06T06:31:08Z,Ruby;GIS,用于制作或展示地形图的项目，数据层覆盖新南威尔士州和塔斯马尼亚。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
11,LNSOTOM/forestGISML,LNSOTOM,https://github.com/LNSOTOM/forestGISML,AI / Machine Learning,Python,4,1,57,94,68,false,true,false,true,false,false,false,false,2020-09-03T00:43:52Z,2023-04-17T04:18:09Z,Python;GIS;ML / AI,使用监督式机器学习分析塔斯马尼亚北部人工林生产力驱动因素的项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
12,jbkajtar/sst_tasmania,jbkajtar,https://github.com/jbkajtar/sst_tasmania,Marine Science,MATLAB,3,0,44,79,63,true,false,false,false,false,false,false,true,2021-10-14T03:28:45Z,2024-02-06T12:06:12Z,MATLAB,处理塔斯马尼亚周边海域海表温度观测和气候模型数据的代码。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
13,vinmasci/lutruwita_map,vinmasci,https://github.com/vinmasci/lutruwita_map,GIS / Geography,TypeScript,0,0,53,80,63,false,false,false,true,true,false,false,true,2025-01-23T21:34:42Z,2025-01-23T22:33:14Z,TypeScript;JavaScript / Web;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
14,LamuelCH/spOccupancy_TAS,LamuelCH,https://github.com/LamuelCH/spOccupancy_TAS,GIS / Geography,Unknown,0,0,53,90,63,false,true,false,true,true,false,false,false,2025-02-18T00:40:30Z,2025-02-18T00:40:31Z,GIS;ML / AI,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
15,DPIPWE/LIST_Tools_Pro_At_3_Addin,DPIPWE,https://github.com/DPIPWE/LIST_Tools_Pro_At_3_Addin,GIS / Geography,Unknown,0,0,53,80,63,false,false,false,true,true,false,false,true,2023-06-14T08:26:16Z,2024-08-16T06:29:16Z,GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
16,vinmasci/Lutruwita_Way,vinmasci,https://github.com/vinmasci/Lutruwita_Way,GIS / Geography,Unknown,0,0,53,80,63,false,false,false,true,true,false,false,true,2025-01-06T19:01:42Z,2025-01-06T19:01:42Z,GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
17,pam-ai-coder/tasmania,pam-ai-coder,https://github.com/pam-ai-coder/tasmania,AI / Machine Learning,HTML,0,0,50,90,62,false,true,false,false,true,false,false,false,2026-03-28T04:58:44Z,2026-03-28T05:43:24Z,HTML;ML / AI,塔斯马尼亚 Overland Track 徒步路线/行程规划项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
18,cjabradshaw/devilpopmodel,cjabradshaw,https://github.com/cjabradshaw/devilpopmodel,Data Analysis,MATLAB,0,0,36,100,62,false,true,true,false,false,false,false,false,2021-02-16T09:50:36Z,2021-11-16T13:49:57Z,MATLAB;ML / AI,围绕塔斯马尼亚袋獾、袋獾面部肿瘤病或相关生态建模/识别的项目。,值得研究：主题明确，可能提供数据、技术栈或本地生态线索，建议阅读 README 和最近提交。
19,ozjimbob/ecbtools,ozjimbob,https://github.com/ozjimbob/ecbtools,Data Analysis,R,2,2,46,70,60,true,false,true,false,false,false,false,true,2013-09-03T01:58:43Z,2021-01-17T20:26:26Z,R,塔斯马尼亚大学环境变化生物学实验室开发的 R 工具。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
20,mave1/KIT301---Mapping-Crime-Walks,mave1,https://github.com/mave1/KIT301---Mapping-Crime-Walks,GIS / Geography,Dart,2,0,59,61,60,true,false,false,true,true,false,true,true,2024-03-06T10:43:48Z,2024-10-30T05:07:05Z,Dart;GIS,面向游客的塔斯马尼亚犯罪历史步行路线应用。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
21,UTAS-physics/KYA211,UTAS-physics,https://github.com/UTAS-physics/KYA211,Data Analysis,Jupyter Notebook,0,0,48,78,60,true,false,true,false,true,false,false,false,2026-02-27T03:37:09Z,2026-03-26T04:44:57Z,Jupyter Notebook;Python,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
22,kaseykhanhpham/eucalyptus-hybrid-resequencing,kaseykhanhpham,https://github.com/kaseykhanhpham/eucalyptus-hybrid-resequencing,Data Analysis,Shell,5,0,58,76,59,false,false,true,false,true,false,false,false,2022-05-28T02:34:10Z,2026-02-08T02:26:10Z,Shell,分析塔斯马尼亚桉树相关基因组/重测序数据的研究流水线。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
23,tinnamchoi/hare-clark-cpp,tinnamchoi,https://github.com/tinnamchoi/hare-clark-cpp,Education / UTAS,C++,3,0,63,54,59,true,false,true,false,true,false,false,true,2024-03-13T10:35:54Z,2024-10-15T19:14:07Z,C++;Data Engineering,实现塔斯马尼亚和澳大利亚首都领地使用的 Hare-Clark 选举制度的 C++ 库。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
24,MetalOctopus/Tasmanian-Geology-Map-Downloader,MetalOctopus,https://github.com/MetalOctopus/Tasmanian-Geology-Map-Downloader,GIS / Geography,Python,0,0,60,68,59,false,false,false,true,true,false,false,true,2026-02-12T02:36:01Z,2026-02-12T08:11:41Z,Python;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
25,Jonah-Wilbur/Tasmanian-devil-facial-tumour-disease-dynamics,Jonah-Wilbur,https://github.com/Jonah-Wilbur/Tasmanian-devil-facial-tumour-disease-dynamics,Data Analysis,Jupyter Notebook,0,0,41,88,58,false,false,true,false,true,false,false,false,2024-03-06T23:12:11Z,2025-01-17T02:48:26Z,Jupyter Notebook;Python,围绕塔斯马尼亚袋獾、袋獾面部肿瘤病或相关生态建模/识别的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
26,DPIPWE/LIST_Tools_Pro_Addin,DPIPWE,https://github.com/DPIPWE/LIST_Tools_Pro_Addin,GIS / Geography,Unknown,1,0,50,72,58,false,false,false,true,false,false,false,true,2022-03-31T06:32:52Z,2023-06-14T08:22:28Z,GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
27,cpunj/Gov_hack,cpunj,https://github.com/cpunj/Gov_hack,Data Analysis,Unknown,0,2,39,80,58,false,false,true,false,false,false,false,true,2020-08-15T05:30:03Z,2020-08-16T01:54:42Z,,来自 Project Gutenberg 的塔斯马尼亚历史/旅行文本项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
28,hastings-lab/tasmanian-devil-sei-models-teamawesome,hastings-lab,https://github.com/hastings-lab/tasmanian-devil-sei-models-teamawesome,Data Analysis,Unknown,0,0,36,90,57,false,true,true,false,false,false,true,false,2018-05-21T23:28:00Z,2018-05-21T23:28:12Z,ML / AI,围绕塔斯马尼亚袋獾、袋獾面部肿瘤病或相关生态建模/识别的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
29,JonathanHolvey/tastopo,JonathanHolvey,https://github.com/JonathanHolvey/tastopo,GIS / Geography,Python,0,0,53,68,57,false,false,false,true,true,false,false,true,2021-08-01T12:28:00Z,2025-07-23T11:49:42Z,Python;GIS,用于制作或展示地形图的项目，数据层覆盖新南威尔士州和塔斯马尼亚。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
30,SIDNut/nwrrr-waste-feed,SIDNut,https://github.com/SIDNut/nwrrr-waste-feed,Government / Public Data,Python,0,0,50,70,57,false,false,false,false,true,false,false,true,2026-04-25T03:09:24Z,2026-04-25T03:09:28Z,Python,抓取塔斯马尼亚地方议会规划申请数据的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
31,dtcrompton/tasmania-deforestation-detection,dtcrompton,https://github.com/dtcrompton/tasmania-deforestation-detection,AI / Machine Learning,Python,0,0,50,78,56,false,true,false,false,true,false,false,false,2026-03-09T12:11:33Z,2026-04-07T02:55:48Z,Python;ML / AI,使用卫星影像/深度学习检测塔斯马尼亚森林砍伐的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
32,FerdianFy13/Tasmanian-Devil,FerdianFy13,https://github.com/FerdianFy13/Tasmanian-Devil,Web / App,SCSS,1,0,40,74,55,false,false,false,false,false,false,false,true,2022-11-14T01:39:55Z,2022-11-29T03:24:28Z,SCSS,围绕塔斯马尼亚袋獾、袋獾面部肿瘤病或相关生态建模/识别的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
33,sage3648/KIT305-Mobile-Application-Development,sage3648,https://github.com/sage3648/KIT305-Mobile-Application-Development,Data Analysis,Java,0,0,36,70,55,true,false,true,false,false,false,true,true,2019-06-20T10:44:49Z,2019-06-20T11:50:14Z,Java,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
34,NordicFlame/SimpleEcho,NordicFlame,https://github.com/NordicFlame/SimpleEcho,Data Analysis,Java,0,0,36,70,55,true,false,true,false,false,false,false,true,2020-08-18T12:26:53Z,2020-08-18T12:45:16Z,Java,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
35,danielmuar/EO_GEOM7001_PROJECT,danielmuar,https://github.com/danielmuar/EO_GEOM7001_PROJECT,AI / Machine Learning,Jupyter Notebook,0,1,45,78,55,false,true,false,false,true,false,false,false,2024-10-25T00:45:47Z,2024-10-25T01:57:55Z,Jupyter Notebook;Python;ML / AI,使用卫星影像/深度学习检测塔斯马尼亚森林砍伐的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
36,siskavera/tasmanian-devil,siskavera,https://github.com/siskavera/tasmanian-devil,GIS / Geography,Matlab,1,0,38,82,54,false,true,false,true,false,false,false,false,2017-09-25T08:56:59Z,2018-02-21T14:31:00Z,Matlab;GIS;ML / AI;MATLAB,围绕塔斯马尼亚袋獾、袋獾面部肿瘤病或相关生态建模/识别的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
37,Jayden-Kearney/tasmania_species_app,Jayden-Kearney,https://github.com/Jayden-Kearney/tasmania_species_app,Web / App,HTML,0,0,43,70,54,false,false,false,false,true,false,false,true,2025-10-12T00:21:45Z,2025-10-16T03:00:59Z,HTML,塔斯马尼亚生态、气候、海洋、森林或本土物种相关研究项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
38,kittoyeah/regionalmate,kittoyeah,https://github.com/kittoyeah/regionalmate,Education / UTAS,HTML,0,0,29,82,54,true,false,false,false,true,false,false,false,2025-08-17T08:22:14Z,2025-08-20T07:31:40Z,HTML,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
39,willemolding/penguin-tracks-vis,willemolding,https://github.com/willemolding/penguin-tracks-vis,Marine Science,JavaScript,3,0,30,85,53,false,false,true,false,false,false,false,false,2016-02-15T04:10:15Z,2016-03-02T00:48:35Z,JavaScript;JavaScript / Web,展示塔斯马尼亚南部小企鹅觅食行为或相关生态数据的可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
40,Ryan-Ashton/Identifying-Tasmanian-Tigers-CNN,Ryan-Ashton,https://github.com/Ryan-Ashton/Identifying-Tasmanian-Tigers-CNN,AI / Machine Learning,Jupyter Notebook,0,0,36,82,53,false,true,false,false,false,false,false,false,2023-02-17T05:47:03Z,2024-04-05T23:37:11Z,Jupyter Notebook;Python;ML / AI,塔斯马尼亚生态、气候、海洋、森林或本土物种相关研究项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
41,RobWilsonTas/Tas_Aspect_Dryness,RobWilsonTas,https://github.com/RobWilsonTas/Tas_Aspect_Dryness,Data Analysis,Python,0,0,62,62,53,false,true,true,false,true,false,false,false,2026-04-08T22:59:44Z,2026-04-08T23:06:57Z,Python;ML / AI,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
42,maxfire2008/metrotas-cancellations-history,maxfire2008,https://github.com/maxfire2008/metrotas-cancellations-history,Government / Public Data,HTML,0,0,36,74,53,false,false,false,false,false,false,false,true,2023-08-25T09:46:55Z,2023-09-25T15:00:20Z,HTML,Metro Tasmania 公交准点、取消或运营信息数据项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
43,Bigben83/tasmanian_planbuild,Bigben83,https://github.com/Bigben83/tasmanian_planbuild,Data Analysis,Ruby,0,0,41,76,52,false,false,true,false,true,false,false,false,2025-08-05T04:03:19Z,2025-08-06T21:53:04Z,Ruby,与塔斯马尼亚地方政府 PlanBuild/规划系统相关的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
44,sylviapump/endemic-birds-of-tasmania,sylviapump,https://github.com/sylviapump/endemic-birds-of-tasmania,Data Analysis,Unknown,0,0,41,76,52,false,false,true,false,true,false,false,false,2024-09-23T00:45:16Z,2024-09-23T00:45:20Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
45,43South/tasmaniada,43South,https://github.com/43South/tasmaniada,Data Analysis,Python,2,1,30,80,51,false,false,true,false,false,false,false,false,2021-09-18T08:21:14Z,2021-10-01T08:32:33Z,Python;Data Engineering,抓取塔斯马尼亚地方议会规划申请数据的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
46,DamienIrving/hydrotas,DamienIrving,https://github.com/DamienIrving/hydrotas,Data Analysis,Jupyter Notebook,0,0,34,80,51,false,false,true,false,false,false,false,false,2023-04-04T07:19:45Z,2023-05-04T22:28:58Z,Jupyter Notebook;Python,与 Hydro Tasmania 水电、水库或水文数据相关的数据处理/可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
47,TripMomentIntern/2026_Tasmania,TripMomentIntern,https://github.com/TripMomentIntern/2026_Tasmania,Web / App,HTML,0,0,50,58,51,false,false,false,false,true,false,false,true,2026-05-02T03:29:31Z,2026-05-02T03:29:35Z,HTML,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
48,surveyreports/utas-spc,surveyreports,https://github.com/surveyreports/utas-spc,Data Analysis,HTML,0,0,34,70,51,true,false,true,false,false,false,false,false,2022-07-31T17:33:23Z,2022-08-05T07:23:42Z,HTML,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
49,giftfairy/Discover-George-Town,giftfairy,https://github.com/giftfairy/Discover-George-Town,Web / App,HTML,0,0,50,58,51,false,false,false,false,true,false,false,true,2026-01-18T08:36:12Z,2026-01-19T08:03:02Z,HTML,围绕塔斯马尼亚旅行、目的地、路线或地方体验的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
50,mdsumner/tasmapr,mdsumner,https://github.com/mdsumner/tasmapr,GIS / Geography,R,2,1,42,60,50,false,false,false,true,false,false,false,true,2017-06-08T14:23:07Z,2019-11-14T02:15:11Z,R;GIS,通过 R/mapview 获取塔斯马尼亚地图服务器图层的工具。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
51,bluewingedsoul/EWE-MarinePredators-Tasmania,bluewingedsoul,https://github.com/bluewingedsoul/EWE-MarinePredators-Tasmania,Marine Science,Unknown,0,0,43,61,50,false,false,false,false,true,false,false,true,2025-06-18T05:13:46Z,2025-06-18T05:15:28Z,,塔斯马尼亚生态、气候、海洋、森林或本土物种相关研究项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
52,ElijahCuff/Yellow-Pages-Scraper-Australia,ElijahCuff,https://github.com/ElijahCuff/Yellow-Pages-Scraper-Australia,GIS / Geography,PHP,2,0,64,44,50,false,false,true,true,false,false,false,true,2021-03-19T06:18:59Z,2022-12-14T17:22:22Z,PHP;GIS;Data Engineering,塔斯马尼亚朗塞斯顿城市尺度开放许可 LIDAR/三维扫描数据项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
53,43South/westtamarda,43South,https://github.com/43South/westtamarda,Data Analysis,Python,0,0,36,68,50,false,false,true,false,false,false,false,true,2021-09-17T07:33:51Z,2021-09-19T00:13:29Z,Python;Data Engineering,塔斯马尼亚政府、公共服务、开放数据或地方议会信息项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
54,mahirs291/house-price-analysis,mahirs291,https://github.com/mahirs291/house-price-analysis,Data Analysis,Jupyter Notebook,0,0,55,52,50,false,false,true,false,true,false,false,true,2024-06-20T19:34:09Z,2024-06-21T08:54:14Z,Jupyter Notebook;Python,塔斯马尼亚房地产、房价、贷款或地产展示相关项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
55,kurankat/tasmapper,kurankat,https://github.com/kurankat/tasmapper,GIS / Geography,Go,0,0,46,60,50,false,false,false,true,false,false,false,true,2021-11-01T00:35:58Z,2024-03-05T03:32:37Z,Go;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
56,utasanalytics/utas-analytics,utasanalytics,https://github.com/utasanalytics/utas-analytics,Data Analysis,PHP,2,0,28,70,49,true,false,true,false,false,false,true,false,2019-04-13T00:55:53Z,2019-05-28T09:28:37Z,PHP,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
