deepResearchRank,full_name,owner,url,domain,language,stars,forks,technicalValue,personalRelevance,priorityScore,isUTAS,isAI,isData,isGIS,isActive,isArchived,isStudent,isProductionReady,created_at,pushed_at,techStack,chineseDescription,recommendation
57,Jamzy01/tasmanian-bike-tours-website,Jamzy01,https://github.com/Jamzy01/tasmanian-bike-tours-website,Data Analysis,TypeScript,0,0,48,56,49,false,false,true,false,false,false,false,true,2023-06-27T06:39:09Z,2023-06-28T04:55:06Z,TypeScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
58,franciscoalbergoli/Sea_Urchin_Catcher,franciscoalbergoli,https://github.com/franciscoalbergoli/Sea_Urchin_Catcher,Marine Science,JavaScript,0,0,36,73,49,false,false,false,false,true,false,false,false,2026-02-13T02:48:52Z,2026-02-13T02:51:11Z,JavaScript;JavaScript / Web,塔斯马尼亚生态、气候、海洋、森林或本土物种相关研究项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
59,cooindaonthebeach/cooindaonthebeach,cooindaonthebeach,https://github.com/cooindaonthebeach/cooindaonthebeach,Data Analysis,Unknown,0,0,48,64,49,false,false,true,false,true,false,false,false,2026-01-20T05:34:33Z,2026-01-20T05:34:33Z,,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
60,nf-s/multiverse-website,nf-s,https://github.com/nf-s/multiverse-website,Web / App,TypeScript,0,1,45,58,49,false,false,false,false,true,false,false,true,2023-07-13T08:31:44Z,2025-01-20T13:39:29Z,TypeScript;JavaScript / Web,围绕塔斯马尼亚旅行、目的地、路线或地方体验的项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
61,alexgleith/tasmap.org,alexgleith,https://github.com/alexgleith/tasmap.org,GIS / Geography,JavaScript,5,2,34,72,48,false,false,false,true,false,false,false,false,2016-07-30T00:58:38Z,2017-07-17T10:53:03Z,JavaScript;JavaScript / Web;GIS,塔斯马尼亚地图网站或地图展示项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
62,stuarta0/launceston-3d,stuarta0,https://github.com/stuarta0/launceston-3d,GIS / Geography,Unknown,5,1,32,72,48,false,false,false,true,false,false,false,false,2020-12-19T00:52:24Z,2020-12-19T09:33:28Z,GIS,塔斯马尼亚朗塞斯顿城市尺度开放许可 LIDAR/三维扫描数据项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
63,parisba/2026-ArtsTas-SL,parisba,https://github.com/parisba/2026-ArtsTas-SL,Web / App,Unknown,0,0,43,58,48,false,false,false,false,true,false,false,true,2025-11-05T00:09:49Z,2025-11-05T00:30:46Z,,Arts Tasmania 艺术资助或霍巴特艺术项目相关资料。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
64,jrcrisford/programming-portfolio-kit107,jrcrisford,https://github.com/jrcrisford/programming-portfolio-kit107,Student Projects,C,0,0,43,49,48,true,false,false,false,true,false,true,true,2025-06-15T11:03:58Z,2025-06-15T11:19:22Z,C,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
65,TheDarkPanther/TasmaniaMap,TheDarkPanther,https://github.com/TheDarkPanther/TasmaniaMap,GIS / Geography,Unknown,0,0,39,68,47,false,false,false,true,true,false,false,false,2025-03-12T23:54:50Z,2025-03-12T23:54:51Z,GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
66,nickfountainjones/PracticalsKPZ312,nickfountainjones,https://github.com/nickfountainjones/PracticalsKPZ312,Data Analysis,Unknown,0,2,25,70,47,true,false,true,false,false,false,false,false,2020-03-01T23:33:26Z,2020-03-09T22:15:30Z,R,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
67,vanDemonian/TAS_data,vanDemonian,https://github.com/vanDemonian/TAS_data,Data Analysis,Unknown,0,0,22,80,47,false,false,true,false,false,false,false,false,2016-06-28T05:09:07Z,2016-09-20T03:14:22Z,,塔斯马尼亚专用数据集。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
68,taziedevil/tasmania-realestate-heatmap,taziedevil,https://github.com/taziedevil/tasmania-realestate-heatmap,GIS / Geography,HTML,0,0,39,68,47,false,false,false,true,true,false,false,false,2025-05-06T03:37:47Z,2025-05-06T04:22:11Z,HTML;GIS,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
69,taziedevil/tasmania-suburb-report-table,taziedevil,https://github.com/taziedevil/tasmania-suburb-report-table,GIS / Geography,HTML,0,0,39,68,47,false,false,false,true,true,false,false,false,2025-05-13T08:50:46Z,2025-05-14T00:01:52Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
70,paulieokay/coupes,paulieokay,https://github.com/paulieokay/coupes,GIS / Geography,Unknown,0,0,39,68,47,false,false,false,true,true,false,false,false,2025-07-24T11:45:12Z,2025-08-05T06:42:08Z,GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
71,taziedevil/tasmanian-suburb-table-map,taziedevil,https://github.com/taziedevil/tasmanian-suburb-table-map,GIS / Geography,HTML,0,0,39,68,47,false,false,false,true,true,false,false,false,2025-05-14T00:08:10Z,2025-05-14T05:42:39Z,HTML;GIS,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
72,taziedevil/tasmania-real-estate-map,taziedevil,https://github.com/taziedevil/tasmania-real-estate-map,GIS / Geography,HTML,0,0,39,68,47,false,false,false,true,true,false,false,false,2025-05-02T03:48:32Z,2025-05-06T03:48:07Z,HTML;GIS,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
73,travistyzero/hydro-data,travistyzero,https://github.com/travistyzero/hydro-data,Data Analysis,JavaScript,0,0,22,80,47,false,false,true,false,false,false,false,false,2016-03-13T07:54:24Z,2016-04-18T05:08:22Z,JavaScript;JavaScript / Web;Data Engineering,与 Hydro Tasmania 水电、水库或水文数据相关的数据处理/可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
74,mjec/metro-data,mjec,https://github.com/mjec/metro-data,Data Analysis,Unknown,0,0,22,80,47,false,false,true,false,false,false,false,false,2013-08-15T01:59:44Z,2013-08-15T03:35:07Z,,Metro Tasmania 公交准点、取消或运营信息数据项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
75,lanceolata-au/prodromoi-api,lanceolata-au,https://github.com/lanceolata-au/prodromoi-api,Local Business / Tourism,C#,0,0,48,51,47,false,false,true,false,false,false,false,true,2023-04-11T02:28:46Z,2023-09-09T00:34:01Z,C#;Data Engineering,塔斯马尼亚本地商业、生活服务或市场类项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
76,fredfery/3d-land-cover-map-Tasmania-esri,fredfery,https://github.com/fredfery/3d-land-cover-map-Tasmania-esri,GIS / Geography,R,0,0,39,68,47,false,false,false,true,true,false,false,false,2024-12-11T20:27:31Z,2024-12-23T04:33:32Z,R;GIS,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
77,fredfery/3d-land-cover-map-Tasmania-esa,fredfery,https://github.com/fredfery/3d-land-cover-map-Tasmania-esa,GIS / Geography,R,0,0,39,68,47,false,false,false,true,true,false,false,false,2024-12-23T04:25:41Z,2024-12-23T08:52:28Z,R;GIS,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
78,lukaslindenthal/flight-campaign-rf01-demo,lukaslindenthal,https://github.com/lukaslindenthal/flight-campaign-rf01-demo,GIS / Geography,JavaScript,0,0,32,72,47,false,false,false,true,false,false,false,false,2023-04-13T23:40:46Z,2023-04-13T23:51:47Z,JavaScript;JavaScript / Web;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
79,AleronFrancois/PostCodeProgram,AleronFrancois,https://github.com/AleronFrancois/PostCodeProgram,GIS / Geography,Java,0,0,39,68,47,false,false,false,true,true,false,false,false,2025-03-13T11:49:41Z,2025-03-25T01:00:15Z,Java,查询塔斯马尼亚邮编及对应城镇/郊区的程序。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
80,mohmmadAK/SIT305,mohmmadAK,https://github.com/mohmmadAK/SIT305,Data Analysis,Java,0,0,22,80,47,false,false,true,false,false,false,false,false,2018-03-28T04:31:50Z,2018-05-18T13:30:12Z,Java,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
81,mdsumner/applemile,mdsumner,https://github.com/mdsumner/applemile,GIS / Geography,HTML,0,0,34,60,46,false,false,false,true,false,false,false,true,2017-07-29T10:37:20Z,2017-07-29T10:41:16Z,HTML;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
82,galckmin/PhD_DataAnalysis,galckmin,https://github.com/galckmin/PhD_DataAnalysis,Data Analysis,Unknown,0,0,22,70,46,true,false,true,false,false,false,false,false,2018-01-28T23:44:53Z,2018-01-28T23:44:54Z,,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
83,cazalye/universityFC,cazalye,https://github.com/cazalye/universityFC,Education / UTAS,TypeScript,0,0,22,70,46,true,false,true,false,false,false,false,false,2020-09-07T21:28:55Z,2021-02-08T06:05:24Z,TypeScript;JavaScript / Web;React;Data Engineering,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
84,NordicFlame/SuperCubicleAdventures,NordicFlame,https://github.com/NordicFlame/SuperCubicleAdventures,Data Analysis,ShaderLab,0,0,22,70,46,true,false,true,false,false,false,false,false,2020-08-17T00:05:49Z,2021-02-16T01:23:35Z,ShaderLab,塔斯马尼亚大学课程、学生项目、作业或研究代码。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
85,tfsbrigades/Tasmania-brigades,tfsbrigades,https://github.com/tfsbrigades/Tasmania-brigades,Web / App,HTML,0,0,29,70,45,false,false,false,false,true,false,false,false,2025-08-16T02:08:06Z,2025-08-16T04:51:20Z,HTML,塔斯马尼亚政府、公共服务、开放数据或地方议会信息项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
86,Getbusi/lgmtas,Getbusi,https://github.com/Getbusi/lgmtas,Web / App,HTML,0,0,50,46,45,false,false,false,false,true,false,false,true,2020-11-20T04:08:15Z,2026-03-02T03:54:25Z,HTML,塔斯马尼亚园艺/花园维护本地服务网站。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
87,Kirirou/farmtasker-au,Kirirou,https://github.com/Kirirou/farmtasker-au,Web / App,Rust,0,0,50,46,45,false,false,false,false,true,false,false,true,2024-09-03T06:48:57Z,2026-01-17T18:47:38Z,Rust,塔斯马尼亚本地商业、生活服务或市场类项目。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
88,sdesalas/pocket-convict-finder,sdesalas,https://github.com/sdesalas/pocket-convict-finder,Data Analysis,Unknown,0,0,36,56,45,false,false,true,false,false,false,false,true,2015-07-03T15:36:55Z,2016-01-12T05:59:07Z,,检索或可视化 19 世纪被流放至塔斯马尼亚的囚犯资料。,选择性查看：与 Tasmania 有关联，但价值取决于你的具体方向，可作为背景资料。
89,rdmpage/pap-proc-roy-soc-tas,rdmpage,https://github.com/rdmpage/pap-proc-roy-soc-tas,Research Projects,PHP,0,0,29,68,44,false,false,false,false,true,false,false,false,2025-02-20T17:22:26Z,2025-02-25T08:55:12Z,PHP,塔斯马尼亚历史、文化、社区或人文资料项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
90,gopaladhikari/travel-with-a-cause,gopaladhikari,https://github.com/gopaladhikari/travel-with-a-cause,Web / App,JavaScript,0,0,22,74,44,false,false,false,false,false,false,false,false,2023-01-19T05:27:02Z,2023-01-23T11:40:55Z,JavaScript;JavaScript / Web,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
91,wghuneke/UTasIMAS_PhDThesis_Template,wghuneke,https://github.com/wghuneke/UTasIMAS_PhDThesis_Template,Marine Science,TeX,14,10,28,55,42,true,false,false,false,false,false,false,false,2020-06-01T06:49:18Z,2020-06-01T07:54:33Z,TeX,塔斯马尼亚大学或其相关学院的论文/学位论文 LaTeX 模板。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
92,JorgeRodriguezGonzalez/tasmania-roofing,JorgeRodriguezGonzalez,https://github.com/JorgeRodriguezGonzalez/tasmania-roofing,Web / App,Unknown,0,0,43,46,42,false,false,false,false,true,false,false,true,2025-10-24T03:43:12Z,2025-10-24T03:43:12Z,,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
93,SanchoDev39/ExploreFlindersIsland,SanchoDev39,https://github.com/SanchoDev39/ExploreFlindersIsland,Web / App,JavaScript,0,0,36,58,42,false,false,false,false,true,false,false,false,2024-09-30T01:46:42Z,2026-01-13T13:19:59Z,JavaScript;JavaScript / Web,介绍塔斯马尼亚弗林德斯岛的网页项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
94,ahpoi/tasmania-overland-planner,ahpoi,https://github.com/ahpoi/tasmania-overland-planner,Web / App,TypeScript,0,0,36,58,42,false,false,false,false,true,false,false,false,2026-03-23T11:47:48Z,2026-03-24T13:13:18Z,TypeScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
95,yilinqiao/tasmania-2025-trip,yilinqiao,https://github.com/yilinqiao/tasmania-2025-trip,Web / App,HTML,0,0,36,58,42,false,false,false,false,true,false,false,false,2026-02-07T06:30:20Z,2026-02-07T08:22:46Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
96,martincherries-star/Bushmill-Tours,martincherries-star,https://github.com/martincherries-star/Bushmill-Tours,Web / App,HTML,0,0,36,58,42,false,false,false,false,true,false,false,false,2026-01-06T06:09:27Z,2026-01-06T06:15:38Z,HTML,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
97,motomazza-hub/tasmania-trip-diary,motomazza-hub,https://github.com/motomazza-hub/tasmania-trip-diary,Web / App,HTML,0,0,36,58,42,false,false,false,false,true,false,false,false,2026-03-20T14:11:38Z,2026-03-20T15:03:18Z,HTML,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
98,aj-kivimaki/au2mate-showcase,aj-kivimaki,https://github.com/aj-kivimaki/au2mate-showcase,Web / App,Unknown,0,0,43,46,42,false,false,false,false,true,false,false,true,2024-10-19T10:26:45Z,2024-11-28T14:50:08Z,JavaScript / Web;React;Docker;PostgreSQL / PostGIS,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
99,FCMAP/qgis2web_2024_03_29-12_15_36_411992,FCMAP,https://github.com/FCMAP/qgis2web_2024_03_29-12_15_36_411992,GIS / Geography,JavaScript,0,0,32,60,41,false,false,false,true,false,false,false,false,2024-03-29T11:29:09Z,2024-03-29T11:43:42Z,JavaScript;JavaScript / Web;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
100,ztgreene/tasmanian_devils,ztgreene,https://github.com/ztgreene/tasmanian_devils,Data Analysis,R,0,0,22,68,41,false,false,true,false,false,false,false,false,2021-10-13T01:03:53Z,2021-10-13T01:09:02Z,R,塔斯马尼亚生态、气候、海洋、森林或本土物种相关研究项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
101,sergioiglevar/AIRBNB_TASMANIA,sergioiglevar,https://github.com/sergioiglevar/AIRBNB_TASMANIA,Data Analysis,Jupyter Notebook,0,0,41,52,41,false,false,true,false,true,false,false,false,2024-11-03T13:15:28Z,2024-11-03T13:37:31Z,Jupyter Notebook;Python,分析或可视化塔斯马尼亚 Airbnb 房源数据的项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
102,Tas-Tech-Talks/tas-tech-events,Tas-Tech-Talks,https://github.com/Tas-Tech-Talks/tas-tech-events,Web / App,HTML,1,0,54,34,41,false,false,false,false,true,false,false,true,2025-11-21T02:17:22Z,2025-11-26T01:45:19Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
103,u7293638/aus-ghost-map,u7293638,https://github.com/u7293638/aus-ghost-map,GIS / Geography,Unknown,0,0,32,60,41,false,false,false,true,false,false,false,false,2023-10-10T02:35:28Z,2023-10-27T21:57:05Z,GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
104,BrendanGasparin/gardening-2011,BrendanGasparin,https://github.com/BrendanGasparin/gardening-2011,Education / UTAS,HTML,0,0,24,50,41,true,false,false,false,false,false,false,true,2022-01-11T14:14:15Z,2022-01-11T14:38:25Z,HTML,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
105,namedummy568-stack/TasmanianMarineData,namedummy568-stack,https://github.com/namedummy568-stack/TasmanianMarineData,Marine Science,Unknown,0,0,29,61,40,false,false,false,false,true,false,false,false,2025-09-22T07:26:28Z,2025-09-22T07:26:29Z,,塔斯马尼亚生态、气候、海洋、森林或本土物种相关研究项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
106,nf-s/tas-convict-datavis-d3,nf-s,https://github.com/nf-s/tas-convict-datavis-d3,Data Analysis,JavaScript,0,0,34,56,40,false,false,true,false,false,false,false,false,2018-01-16T06:24:58Z,2023-06-14T06:08:43Z,JavaScript;JavaScript / Web,检索或可视化 19 世纪被流放至塔斯马尼亚的囚犯资料。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
107,RobTheOceanographer/tassie_sst_climatology,RobTheOceanographer,https://github.com/RobTheOceanographer/tassie_sst_climatology,Marine Science,Unknown,1,0,28,53,40,false,false,false,false,false,false,false,true,2016-08-03T23:45:37Z,2016-08-04T23:15:00Z,,处理塔斯马尼亚周边海域海表温度观测和气候模型数据的代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
108,travistyzero/hydro-web,travistyzero,https://github.com/travistyzero/hydro-web,Government / Public Data,JavaScript,0,0,10,74,39,false,false,false,false,false,false,false,false,2016-04-13T04:14:29Z,2016-05-03T00:47:15Z,JavaScript;JavaScript / Web,与 Hydro Tasmania 水电、水库或水文数据相关的数据处理/可视化项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
109,unitingstats-spec/UnitingStats,unitingstats-spec,https://github.com/unitingstats-spec/UnitingStats,Web / App,HTML,0,0,29,58,39,false,false,false,false,true,false,false,false,2025-10-19T03:13:54Z,2025-10-19T04:51:42Z,HTML,塔斯马尼亚历史、文化、社区或人文资料项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
110,GITenberg/The-History-of-Tasmania-Volume-I_24362,GITenberg,https://github.com/GITenberg/The-History-of-Tasmania-Volume-I_24362,Web / App,HTML,0,0,10,74,39,false,false,false,false,false,false,false,false,2014-07-31T04:32:56Z,2018-10-18T22:34:05Z,HTML,来自 Project Gutenberg 的塔斯马尼亚历史/旅行文本项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
111,GITenberg/The-History-of-Tasmania-Volume-II_22849,GITenberg,https://github.com/GITenberg/The-History-of-Tasmania-Volume-II_22849,Web / App,HTML,0,0,10,74,39,false,false,false,false,false,false,false,false,2014-07-31T00:23:08Z,2018-10-18T18:46:16Z,HTML,来自 Project Gutenberg 的塔斯马尼亚历史/旅行文本项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
112,jrcrisford/skybound-ascension-prototype,jrcrisford,https://github.com/jrcrisford/skybound-ascension-prototype,Student Projects,ShaderLab,0,0,29,49,39,true,false,false,false,true,false,true,false,2025-06-15T11:24:38Z,2025-06-15T11:44:24Z,ShaderLab,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
113,NAJMUL-DBN/KIT500,NAJMUL-DBN,https://github.com/NAJMUL-DBN/KIT500,Student Projects,Python,0,0,29,49,39,true,false,false,false,true,false,true,false,2024-08-14T00:23:39Z,2024-08-14T00:31:33Z,Python,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
114,ManinderpreetPuri/Business-Resilliance-Program-Data-Analysis,ManinderpreetPuri,https://github.com/ManinderpreetPuri/Business-Resilliance-Program-Data-Analysis,Data Analysis,Unknown,0,0,36,44,39,false,false,true,false,false,false,false,true,2021-07-14T04:11:59Z,2021-07-14T04:19:52Z,,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
115,SeaShadow/LaTeX-AMC-PhD-Thesis-Template,SeaShadow,https://github.com/SeaShadow/LaTeX-AMC-PhD-Thesis-Template,Education / UTAS,TeX,4,3,23,50,38,true,false,false,false,false,false,false,false,2015-08-16T07:23:21Z,2020-07-08T03:38:30Z,TeX,塔斯马尼亚大学或其相关学院的论文/学位论文 LaTeX 模板。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
116,ElijahCuff/Tas-GRN-Collection,ElijahCuff,https://github.com/ElijahCuff/Tas-GRN-Collection,Government / Public Data,PHP,0,0,22,62,38,false,false,false,false,false,false,false,false,2022-07-30T12:37:24Z,2023-08-01T08:00:29Z,PHP,塔斯马尼亚政府无线电网络资料收集项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
