deepResearchRank,full_name,owner,url,domain,language,stars,forks,technicalValue,personalRelevance,priorityScore,isUTAS,isAI,isData,isGIS,isActive,isArchived,isStudent,isProductionReady,created_at,pushed_at,techStack,chineseDescription,recommendation
117,justDlight/Shop_Tasmania_CSS,justDlight,https://github.com/justDlight/Shop_Tasmania_CSS,Web / App,CSS,1,0,40,38,38,false,false,false,false,false,false,false,true,2023-03-15T02:32:10Z,2023-03-15T04:14:45Z,CSS,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
118,A-J-Morris/Blakes-Opening-UAV-Data-Applications,A-J-Morris,https://github.com/A-J-Morris/Blakes-Opening-UAV-Data-Applications,Data Analysis,Python,0,0,48,32,38,false,false,true,false,false,false,false,true,2022-12-05T02:38:41Z,2022-12-05T03:02:50Z,Python,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
119,admiraldolphin/govhack2013,admiraldolphin,https://github.com/admiraldolphin/govhack2013,Government / Public Data,Python,1,2,17,62,37,false,false,false,false,false,false,false,false,2013-05-31T11:44:31Z,2013-06-02T06:41:31Z,Python,塔斯马尼亚 GovHack 竞赛项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
120,alexanderhayward1995/Soundbites-tas,alexanderhayward1995,https://github.com/alexanderhayward1995/Soundbites-tas,Data Analysis,HTML,0,0,48,40,37,false,false,true,false,true,false,false,false,2026-04-13T13:34:37Z,2026-04-14T07:10:37Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
121,Veryboredcat/tasmanianwildcall,Veryboredcat,https://github.com/Veryboredcat/tasmanianwildcall,Web / App,HTML,0,0,43,34,37,false,false,false,false,true,false,false,true,2025-06-02T21:50:07Z,2025-06-02T21:54:52Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
122,Ecosystem-Indicators-Workflows/tasmanian-bogs-water-balance,Ecosystem-Indicators-Workflows,https://github.com/Ecosystem-Indicators-Workflows/tasmanian-bogs-water-balance,Data Analysis,Jupyter Notebook,1,0,45,40,37,false,false,true,false,true,false,false,false,2025-09-26T04:00:55Z,2025-09-26T04:01:00Z,Jupyter Notebook;Python,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
123,Chanpreet-Singh/Talk2Me-Tasmania-public,Chanpreet-Singh,https://github.com/Chanpreet-Singh/Talk2Me-Tasmania-public,Data Analysis,HTML,0,0,48,40,37,false,false,true,false,true,false,false,false,2026-05-07T11:24:44Z,2026-05-07T12:11:58Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
124,KimJuWan1/Classifying-Tasmanian-Bird-Vocalizations-Using-machine-learning-with-Data-Augmentation,KimJuWan1,https://github.com/KimJuWan1/Classifying-Tasmanian-Bird-Vocalizations-Using-machine-learning-with-Data-Augmentation,Data Analysis,Jupyter Notebook,0,0,48,40,37,false,false,true,false,true,false,false,false,2026-03-08T04:18:33Z,2026-03-08T04:48:52Z,Jupyter Notebook;Python,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
125,Andrew-Klekociuk/allskycam,Andrew-Klekociuk,https://github.com/Andrew-Klekociuk/allskycam,Data Analysis,HTML,0,0,48,40,37,false,false,true,false,true,false,false,false,2026-02-15T23:40:10Z,2026-02-16T03:21:04Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
126,sage3648/KIT301-ICT-Project,sage3648,https://github.com/sage3648/KIT301-ICT-Project,GIS / Geography,Unknown,0,0,20,53,37,true,false,false,true,false,false,true,false,2019-06-20T10:55:20Z,2019-06-20T11:50:49Z,,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
127,travelens/tasmania-2018,travelens,https://github.com/travelens/tasmania-2018,Local Business / Tourism,Astro,0,0,29,51,36,false,false,false,false,true,false,false,false,2023-04-10T07:14:19Z,2025-03-04T04:23:42Z,Astro,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
128,disclosurelogs/au-tas-register-of-lobbyists,disclosurelogs,https://github.com/disclosurelogs/au-tas-register-of-lobbyists,GIS / Geography,Ruby,0,0,20,60,36,false,false,false,true,false,false,false,false,2014-02-18T08:17:20Z,2016-01-04T10:18:43Z,Ruby;GIS,塔斯马尼亚游说者登记册数据项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
129,kasun1986/project-A,kasun1986,https://github.com/kasun1986/project-A,Education / UTAS,Unknown,0,0,22,50,36,true,false,false,false,false,false,false,false,2023-08-24T10:27:23Z,2023-08-24T10:34:14Z,,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
130,lisa-craw/tasmania_airbnbs,lisa-craw,https://github.com/lisa-craw/tasmania_airbnbs,Data Analysis,Python,1,0,38,44,36,false,false,true,false,false,false,false,false,2023-03-07T05:24:32Z,2023-03-16T03:13:26Z,Python,分析或可视化塔斯马尼亚 Airbnb 房源数据的项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
131,travelens/tasmania-2023,travelens,https://github.com/travelens/tasmania-2023,Local Business / Tourism,Astro,0,0,29,51,36,false,false,false,false,true,false,false,false,2023-04-21T07:42:26Z,2025-03-04T06:59:45Z,Astro,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
132,vecotter-cpu/dovecote-estate,vecotter-cpu,https://github.com/vecotter-cpu/dovecote-estate,Web / App,TypeScript,0,0,36,46,36,false,false,false,false,true,false,false,false,2025-10-14T09:43:23Z,2026-04-29T02:51:38Z,TypeScript;JavaScript / Web,塔斯马尼亚房地产、房价、贷款或地产展示相关项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
133,PT9301/Australian-Mountain-Peaks-KML,PT9301,https://github.com/PT9301/Australian-Mountain-Peaks-KML,GIS / Geography,R,0,0,20,60,36,false,false,false,true,false,false,false,false,2018-03-31T10:38:20Z,2018-04-03T07:32:58Z,R;GIS,塔斯马尼亚相关地图、GIS、空间数据或地理可视化项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
134,chrmccar/tasmania_seasons,chrmccar,https://github.com/chrmccar/tasmania_seasons,Data Analysis,Python,0,0,41,40,35,false,false,true,false,true,false,false,false,2025-03-20T16:53:31Z,2025-03-25T14:08:33Z,Python,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
135,yanter/ccat,yanter,https://github.com/yanter/ccat,Other Tasmania,Astro,0,0,36,44,35,false,false,false,false,true,false,false,false,2026-01-27T21:46:11Z,2026-01-28T11:31:54Z,Astro,塔斯马尼亚历史、文化、社区或人文资料项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
136,wragge/chinese-tasmania-jlite,wragge,https://github.com/wragge/chinese-tasmania-jlite,Data Analysis,Jupyter Notebook,0,0,41,40,35,false,false,true,false,true,false,false,false,2025-08-15T04:04:38Z,2025-08-15T04:24:41Z,Jupyter Notebook;Python,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
137,EliCarli/VarDyn_south_Tasmania_dataset,EliCarli,https://github.com/EliCarli/VarDyn_south_Tasmania_dataset,Data Analysis,nesC,0,0,41,40,35,false,false,true,false,true,false,false,false,2025-05-19T07:09:09Z,2025-08-01T12:35:09Z,nesC,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
138,exxamalte/python-georss-tfs-incidents-client,exxamalte,https://github.com/exxamalte/python-georss-tfs-incidents-client,GIS / Geography,Python,0,0,0,72,35,false,false,false,true,false,true,false,false,2019-03-27T07:30:48Z,2025-11-01T12:25:04Z,Python;GIS,塔斯马尼亚消防事件 GeoRSS 或应急信息客户端。,低优先级：仓库已归档，主要作为历史或参考资料。
139,T3A2Group/client,T3A2Group,https://github.com/T3A2Group/client,Web / App,JavaScript,1,5,45,26,34,false,false,false,false,false,false,false,true,2022-07-12T23:31:11Z,2022-08-04T07:15:31Z,JavaScript;JavaScript / Web,塔斯马尼亚度假村 MERN 项目的前端代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
140,43South/Tasmanian-Councils,43South,https://github.com/43South/Tasmanian-Councils,Government / Public Data,Unknown,0,0,10,62,34,false,false,false,false,false,false,false,false,2021-09-30T10:16:30Z,2021-09-30T10:16:30Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
141,SofiaDL03/Airbnb_Tasmania,SofiaDL03,https://github.com/SofiaDL03/Airbnb_Tasmania,Data Analysis,Jupyter Notebook,0,0,34,44,34,false,false,true,false,false,false,false,false,2023-11-07T09:39:11Z,2023-11-30T15:35:10Z,Jupyter Notebook;Python,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
142,cintiaiha/Tasmanian_Macrocystis_genotyping,cintiaiha,https://github.com/cintiaiha/Tasmanian_Macrocystis_genotyping,Marine Science,HTML,0,0,22,53,34,false,false,false,false,false,false,false,false,2022-05-05T02:05:16Z,2022-10-06T03:16:24Z,HTML,塔斯马尼亚巨藻基因组和分型分析脚本。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
143,equivalentideas/tas_lg_directory_councillors,equivalentideas,https://github.com/equivalentideas/tas_lg_directory_councillors,Government / Public Data,Ruby,0,1,12,62,34,false,false,false,false,false,false,false,false,2016-05-06T06:10:10Z,2016-05-08T05:33:05Z,Ruby,抓取塔斯马尼亚地方议会规划申请数据的项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
144,zhiyi-zy/airbnb-viz,zhiyi-zy,https://github.com/zhiyi-zy/airbnb-viz,Data Analysis,Jupyter Notebook,0,0,34,44,34,false,false,true,false,false,false,false,false,2023-07-10T05:36:03Z,2024-05-07T15:01:31Z,Jupyter Notebook;Python,分析或可视化塔斯马尼亚 Airbnb 房源数据的项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
145,dentalimplanttasmania/dental-implants-tasmania12,dentalimplanttasmania,https://github.com/dentalimplanttasmania/dental-implants-tasmania12,Web / App,HTML,0,0,29,46,33,false,false,false,false,true,false,false,false,2025-08-30T10:39:37Z,2025-08-30T10:40:47Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
146,dentalimplanttasmania/dental-implants-tasmania1,dentalimplanttasmania,https://github.com/dentalimplanttasmania/dental-implants-tasmania1,Web / App,HTML,0,0,29,46,33,false,false,false,false,true,false,false,false,2025-09-25T05:38:19Z,2025-09-25T05:38:54Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
147,lbesnard/River_Height_Tasmania,lbesnard,https://github.com/lbesnard/River_Height_Tasmania,Data Analysis,Python,0,0,36,32,33,false,false,true,false,false,false,false,true,2014-05-15T07:01:49Z,2016-02-15T00:05:28Z,Python,塔斯马尼亚河流水位或可划船状态通知工具。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
148,dentalimplanttasmania/dental-implants-tasmania,dentalimplanttasmania,https://github.com/dentalimplanttasmania/dental-implants-tasmania,Web / App,HTML,0,0,29,46,33,false,false,false,false,true,false,false,false,2025-08-30T11:48:13Z,2025-08-30T11:48:26Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
149,anilbhattaraitoronto/everest,anilbhattaraitoronto,https://github.com/anilbhattaraitoronto/everest,Data Analysis,HTML,0,0,36,32,33,false,false,true,false,false,false,false,true,2018-12-30T05:43:54Z,2019-01-01T07:26:33Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
150,vidyajay1/Farm-Guide-App,vidyajay1,https://github.com/vidyajay1/Farm-Guide-App,Web / App,Swift,1,0,28,38,33,false,false,false,false,false,false,false,true,2019-09-01T08:03:06Z,2020-09-03T22:35:04Z,Swift,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
151,T3A2Group/server,T3A2Group,https://github.com/T3A2Group/server,Web / App,JavaScript,0,4,41,26,32,false,false,false,false,false,false,false,true,2022-07-12T23:43:56Z,2022-08-04T07:19:06Z,JavaScript;JavaScript / Web,塔斯马尼亚度假村 MERN 项目的后端代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
152,marcodejongh/ferry-checker,marcodejongh,https://github.com/marcodejongh/ferry-checker,Web / App,JavaScript,0,0,22,50,32,false,false,false,false,false,false,false,false,2023-03-01T04:48:40Z,2023-03-01T23:31:53Z,JavaScript;JavaScript / Web,检查或跟踪前往塔斯马尼亚渡轮信息的项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
153,asbrown1/Purify,asbrown1,https://github.com/asbrown1/Purify,Education / UTAS,C#,0,0,10,50,32,true,false,false,false,false,false,false,false,2016-08-29T04:29:25Z,2016-10-14T12:44:08Z,C#,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
154,chirayu12/RAP,chirayu12,https://github.com/chirayu12/RAP,Education / UTAS,Unknown,0,0,10,50,32,true,false,false,false,false,false,false,false,2020-11-11T05:47:38Z,2020-11-11T05:48:11Z,,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
155,dmarco1976/TazAgents,dmarco1976,https://github.com/dmarco1976/TazAgents,Local Business / Tourism,Python,0,0,36,39,32,false,false,false,false,true,false,false,false,2026-01-04T18:31:35Z,2026-01-07T23:20:40Z,Python,塔斯马尼亚房地产、房价、贷款或地产展示相关项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
156,namedummy568-stack/Indigenous_Studies_Research,namedummy568-stack,https://github.com/namedummy568-stack/Indigenous_Studies_Research,Research Projects,Unknown,0,0,29,44,32,false,false,false,false,true,false,false,false,2025-09-21T12:03:20Z,2025-09-21T12:03:59Z,,塔斯马尼亚历史、文化、社区或人文资料项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
157,KatieVandorou/Thesis-Code,KatieVandorou,https://github.com/KatieVandorou/Thesis-Code,Education / UTAS,Python,0,0,10,50,32,true,false,false,false,false,false,false,false,2017-11-12T04:24:45Z,2020-05-07T00:21:13Z,Python,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
158,janekerry123/UTas-K7I-s2-2020,janekerry123,https://github.com/janekerry123/UTas-K7I-s2-2020,Education / UTAS,Unknown,0,0,10,50,32,true,false,false,false,false,false,false,false,2020-06-28T15:55:39Z,2020-06-29T08:49:59Z,,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
159,acatling/eucalyptus-tasmania-project,acatling,https://github.com/acatling/eucalyptus-tasmania-project,Other Tasmania,R,0,0,22,48,31,false,false,false,false,false,false,false,false,2022-08-01T06:11:22Z,2023-11-01T03:17:09Z,R,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
160,WangQuanmeng/Conservation-Prioritization-Tasmania,WangQuanmeng,https://github.com/WangQuanmeng/Conservation-Prioritization-Tasmania,Research Projects,Unknown,0,0,22,48,31,false,false,false,false,false,false,false,false,2022-09-12T08:29:13Z,2022-09-12T09:27:11Z,,塔斯马尼亚保护优先级、保护规划或生态保护相关项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
161,ConservationPrioritization/Tasmania-Conservation-Prioritization,ConservationPrioritization,https://github.com/ConservationPrioritization/Tasmania-Conservation-Prioritization,Research Projects,Unknown,0,0,22,48,31,false,false,false,false,false,false,false,false,2022-09-12T11:22:21Z,2022-10-01T04:38:47Z,,塔斯马尼亚保护优先级、保护规划或生态保护相关项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
162,AlexJPaton/BodyDimensions,AlexJPaton,https://github.com/AlexJPaton/BodyDimensions,Research Projects,Unknown,0,0,22,48,31,false,false,false,false,false,false,false,false,2024-02-12T10:49:26Z,2024-02-12T10:51:20Z,,塔斯马尼亚生态、气候、海洋、森林或本土物种相关研究项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
163,TrustEval/CoTrRank_Trust_Evaluation,TrustEval,https://github.com/TrustEval/CoTrRank_Trust_Evaluation,Data Analysis,Unknown,4,4,36,32,30,false,false,true,false,false,false,false,false,2020-07-14T09:38:31Z,2020-07-14T10:36:35Z,,论文使用的塔斯马尼亚 Twitter 数据集与信任评估代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
164,LeLeGazze/Tasmania,LeLeGazze,https://github.com/LeLeGazze/Tasmania,Student Projects,HTML,0,0,36,25,30,true,false,false,false,true,false,true,false,2026-04-28T06:22:53Z,2026-04-28T10:47:20Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
165,darkmovertas/tas-motorcycle-dkt,darkmovertas,https://github.com/darkmovertas/tas-motorcycle-dkt,Web / App,HTML,0,0,36,34,30,false,false,false,false,true,false,false,false,2026-04-03T22:10:05Z,2026-04-14T08:57:10Z,HTML,塔斯马尼亚摩托车驾驶知识测试练习项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
166,prameshKc/Total-Hair-Beauty-Tasmania,prameshKc,https://github.com/prameshKc/Total-Hair-Beauty-Tasmania,Web / App,TypeScript,0,0,36,34,30,false,false,false,false,true,false,false,false,2026-01-04T08:38:20Z,2026-01-04T08:38:39Z,TypeScript;JavaScript / Web,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
167,markoinh/Roam-Tasmania,markoinh,https://github.com/markoinh/Roam-Tasmania,Web / App,HTML,0,0,36,34,30,false,false,false,false,true,false,false,false,2026-04-18T10:34:47Z,2026-04-18T10:37:04Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
168,markoinh/RoamTasmania,markoinh,https://github.com/markoinh/RoamTasmania,Web / App,JavaScript,0,0,36,34,30,false,false,false,false,true,false,false,false,2026-04-18T09:52:46Z,2026-04-18T10:06:18Z,JavaScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
169,sarikshyaadhikari/explore-tasmania,sarikshyaadhikari,https://github.com/sarikshyaadhikari/explore-tasmania,Web / App,HTML,0,0,36,34,30,false,false,false,false,true,false,false,false,2026-04-29T07:07:17Z,2026-04-29T12:14:33Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
170,dachshundpuppy/miniature-dachshund-puppies-tasmania,dachshundpuppy,https://github.com/dachshundpuppy/miniature-dachshund-puppies-tasmania,Web / App,HTML,0,0,36,34,30,false,false,false,false,true,false,false,false,2025-11-17T15:50:27Z,2025-11-17T16:03:19Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
171,tasmaniachinese/tasmaniachinese.github.io,tasmaniachinese,https://github.com/tasmaniachinese/tasmaniachinese.github.io,Web / App,TypeScript,0,0,36,34,30,false,false,false,false,true,false,false,false,2025-10-02T09:37:10Z,2026-01-23T10:19:01Z,TypeScript;JavaScript / Web,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
172,luuDuyDinh/WildSafe_Tasmania,luuDuyDinh,https://github.com/luuDuyDinh/WildSafe_Tasmania,Web / App,JavaScript,0,0,36,34,30,false,false,false,false,true,false,false,false,2026-01-26T12:43:10Z,2026-01-26T12:43:17Z,JavaScript;JavaScript / Web,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
173,olya457/HobartSecretsTasmaniaCounty,olya457,https://github.com/olya457/HobartSecretsTasmaniaCounty,Web / App,TypeScript,0,0,36,34,30,false,false,false,false,true,false,false,false,2025-12-19T19:29:29Z,2025-12-22T22:50:28Z,TypeScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
174,Amilwickz/Ember_Project_University_of_Tasmania,Amilwickz,https://github.com/Amilwickz/Ember_Project_University_of_Tasmania,Web / App,Unknown,0,0,36,26,30,false,false,false,false,false,false,false,true,2023-05-19T00:22:11Z,2023-05-19T00:22:12Z,Python,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
175,Maksym-Tykhonenko/HobartSecretsTasmaniaCountyOlya,Maksym-Tykhonenko,https://github.com/Maksym-Tykhonenko/HobartSecretsTasmaniaCountyOlya,Web / App,TypeScript,0,0,36,34,30,false,false,false,false,true,false,false,false,2026-01-08T13:14:36Z,2026-01-08T14:22:24Z,TypeScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
176,cpunj/CitizenTas,cpunj,https://github.com/cpunj/CitizenTas,Web / App,Dart,2,0,30,26,29,false,false,false,false,false,false,false,true,2020-04-21T22:55:30Z,2020-04-22T00:41:01Z,Dart,Citizen Tasmania 应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
