deepResearchRank,full_name,owner,url,domain,language,stars,forks,technicalValue,personalRelevance,priorityScore,isUTAS,isAI,isData,isGIS,isActive,isArchived,isStudent,isProductionReady,created_at,pushed_at,techStack,chineseDescription,recommendation
177,Amino207/Tasmanian-grain-storage-network,Amino207,https://github.com/Amino207/Tasmanian-grain-storage-network,Other Tasmania,Unknown,0,0,36,32,29,false,false,false,false,true,false,false,false,2026-03-31T22:00:38Z,2026-03-31T23:01:15Z,,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
178,girish1993/ETS-vs-ARIMA-for-Retail-Data-for-Tasmania---Business-Forecasting,girish1993,https://github.com/girish1993/ETS-vs-ARIMA-for-Retail-Data-for-Tasmania---Business-Forecasting,Data Analysis,R,0,0,22,44,29,false,false,true,false,false,false,false,false,2019-08-05T09:40:30Z,2019-08-05T09:58:15Z,R,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
179,sage3648/KIT107-Programming,sage3648,https://github.com/sage3648/KIT107-Programming,Student Projects,C,1,0,14,41,29,true,false,false,false,false,false,true,false,2019-06-20T10:12:44Z,2019-06-20T10:32:56Z,C,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
180,GLAM-Workbench/libraries-tasmania,GLAM-Workbench,https://github.com/GLAM-Workbench/libraries-tasmania,Data Analysis,Jupyter Notebook,0,0,34,32,28,false,false,true,false,false,false,false,false,2022-09-15T04:21:45Z,2022-09-15T06:39:57Z,Jupyter Notebook;Python,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
181,stanley0212/TasEatsServer,stanley0212,https://github.com/stanley0212/TasEatsServer,Local Business / Tourism,Java,0,0,24,31,28,false,false,false,false,false,false,false,true,2021-04-03T14:22:53Z,2021-04-03T14:24:22Z,Java,面向塔斯马尼亚的外卖/餐饮配送应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
182,dennisroethig/tasmania-touring.com,dennisroethig,https://github.com/dennisroethig/tasmania-touring.com,Web / App,HTML,0,0,10,50,28,false,false,false,false,false,false,false,false,2013-08-15T21:34:35Z,2016-02-28T05:09:10Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
183,tommyslik/QANT0065_TourismTasmania,tommyslik,https://github.com/tommyslik/QANT0065_TourismTasmania,Web / App,CSS,0,0,10,50,28,false,false,false,false,false,false,false,false,2016-08-15T08:02:18Z,2017-02-28T01:15:08Z,CSS,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
184,GITenberg/Wayside-Sketches-in-Tasmania_66275,GITenberg,https://github.com/GITenberg/Wayside-Sketches-in-Tasmania_66275,Web / App,HTML,0,0,10,50,28,false,false,false,false,false,false,false,false,2021-09-13T22:13:01Z,2021-09-14T03:43:50Z,HTML,来自 Project Gutenberg 的塔斯马尼亚历史/旅行文本项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
185,TheMartianLife/Honours-Presentation,TheMartianLife,https://github.com/TheMartianLife/Honours-Presentation,Education / UTAS,Unknown,0,0,0,50,28,true,false,false,false,false,true,false,false,2019-05-24T03:43:49Z,2019-10-20T07:53:58Z,,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：仓库已归档，主要作为历史或参考资料。
186,GITenberg/Under-the-Southern-Cross--13-Or-Travels-in-Australia-Tasmania-New-Zealand-Samoa-and-Other-Pac__34037,GITenberg,https://github.com/GITenberg/Under-the-Southern-Cross--13-Or-Travels-in-Australia-Tasmania-New-Zealand-Samoa-and-Other-Pac__34037,Web / App,HTML,0,0,10,50,28,false,false,false,false,false,false,false,false,2014-08-01T19:28:23Z,2018-10-17T01:35:55Z,HTML,来自 Project Gutenberg 的塔斯马尼亚历史/旅行文本项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
187,HammerOfMelkor/TasmanianHighlandsGolfClub,HammerOfMelkor,https://github.com/HammerOfMelkor/TasmanianHighlandsGolfClub,Web / App,HTML,0,0,29,34,27,false,false,false,false,true,false,false,false,2023-09-14T06:32:47Z,2024-11-19T01:23:23Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
188,prameshKc/NEST,prameshKc,https://github.com/prameshKc/NEST,Web / App,TypeScript,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-08-12T11:44:08Z,2025-08-12T11:51:01Z,TypeScript;JavaScript / Web,塔斯马尼亚尼泊尔社区组织相关项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
189,nonfictionalsomm/Tasmania-Interactive,nonfictionalsomm,https://github.com/nonfictionalsomm/Tasmania-Interactive,Web / App,HTML,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-10-18T01:46:33Z,2025-10-18T01:46:43Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
190,sllnycrfst/discover-tasmania,sllnycrfst,https://github.com/sllnycrfst/discover-tasmania,Web / App,JavaScript,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-07-08T12:07:52Z,2025-07-08T12:38:13Z,JavaScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
191,RedThreadGrp/tasmanian_treasures,RedThreadGrp,https://github.com/RedThreadGrp/tasmanian_treasures,Web / App,JavaScript,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-08-25T16:30:51Z,2025-08-29T03:04:36Z,JavaScript;JavaScript / Web,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
192,wragge/chinese-tasmania,wragge,https://github.com/wragge/chinese-tasmania,Web / App,HTML,0,0,29,34,27,false,false,false,false,true,false,false,false,2023-04-28T02:07:13Z,2025-08-08T07:42:51Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
193,peterfz30/gliding-tasmania-roster,peterfz30,https://github.com/peterfz30/gliding-tasmania-roster,Web / App,HTML,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-08-22T02:54:17Z,2025-08-22T02:57:37Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
194,DepyScrewball/1967-Tasmanian-fires,DepyScrewball,https://github.com/DepyScrewball/1967-Tasmanian-fires,Other Tasmania,Unknown,0,0,10,48,27,false,false,false,false,false,false,false,false,2014-08-11T01:08:46Z,2014-08-11T01:08:46Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
195,530530530/North-Tasmania-Fishing-Charters,530530530,https://github.com/530530530/North-Tasmania-Fishing-Charters,Web / App,HTML,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-05-14T09:56:57Z,2025-05-15T09:19:29Z,HTML,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
196,Koen-vdl/SARS-CoV-2-Tasmania-Nextstrain-build,Koen-vdl,https://github.com/Koen-vdl/SARS-CoV-2-Tasmania-Nextstrain-build,Web / App,Unknown,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-07-22T03:34:21Z,2025-10-28T01:26:43Z,JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
197,kimberleywarmsprings/kimberleywarmsprings,kimberleywarmsprings,https://github.com/kimberleywarmsprings/kimberleywarmsprings,Web / App,HTML,0,0,29,34,27,false,false,false,false,true,false,false,false,2025-08-08T06:27:59Z,2025-08-20T13:13:53Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
198,Cantina-Latina/site,Cantina-Latina,https://github.com/Cantina-Latina/site,Web / App,JavaScript,0,0,29,34,27,false,false,false,false,true,false,false,false,2022-07-28T08:49:37Z,2024-09-25T01:08:03Z,JavaScript;JavaScript / Web;React,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
199,sage3648/KIT101-Programming-Fundamentals,sage3648,https://github.com/sage3648/KIT101-Programming-Fundamentals,Student Projects,Java,0,0,10,41,27,true,false,false,false,false,false,true,false,2019-06-20T10:26:57Z,2019-06-20T10:31:41Z,Java,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
200,grimley517/grimley517.github.io,grimley517,https://github.com/grimley517/grimley517.github.io,Web / App,CSS,0,0,29,34,27,false,false,false,false,true,false,false,false,2014-03-23T14:34:49Z,2025-07-17T16:59:20Z,CSS,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
201,sage3648/KIT202-Secure-Web-Programming,sage3648,https://github.com/sage3648/KIT202-Secure-Web-Programming,Student Projects,PHP,0,0,10,41,27,true,false,false,false,false,false,true,false,2019-06-20T10:34:09Z,2019-06-20T10:41:59Z,PHP,塔斯马尼亚大学课程、学生项目、作业或研究代码。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
202,fredpaw/tasmania,fredpaw,https://github.com/fredpaw/tasmania,Web / App,PHP,0,0,24,26,26,false,false,false,false,false,false,false,true,2015-08-28T04:07:51Z,2016-09-02T05:51:20Z,PHP,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
203,johnnyroodt/RT3D,johnnyroodt,https://github.com/johnnyroodt/RT3D,Education / UTAS,Unknown,0,0,22,36,26,false,false,false,false,false,false,false,false,2023-10-07T05:17:11Z,2023-10-07T05:17:13Z,,Arts Tasmania 艺术资助或霍巴特艺术项目相关资料。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
204,530530530/North-Tasmania-Fishing,530530530,https://github.com/530530530/North-Tasmania-Fishing,Local Business / Tourism,Unknown,0,0,29,27,24,false,false,false,false,true,false,false,false,2025-05-14T10:02:12Z,2025-05-14T11:11:24Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
205,savindalak/UV-Index-analysis-for-Tasmania-Kingston-,savindalak,https://github.com/savindalak/UV-Index-analysis-for-Tasmania-Kingston-,Data Analysis,Jupyter Notebook,0,0,22,32,24,false,false,true,false,false,false,false,false,2020-02-08T11:55:36Z,2020-03-23T07:10:32Z,Jupyter Notebook;Python,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
206,Hobart-Hostel-Accommodation/Tony-Guerra,Hobart-Hostel-Accommodation,https://github.com/Hobart-Hostel-Accommodation/Tony-Guerra,Local Business / Tourism,Unknown,0,0,10,43,24,false,false,false,false,false,false,false,false,2016-02-03T06:36:19Z,2016-02-03T06:36:19Z,,塔斯马尼亚旅游、住宿、行程或目的地展示项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
207,fengjianmenglab/Code-and-data-availability-for-niche-and-range-dynamics-ofTasmanian-blue-gum,fengjianmenglab,https://github.com/fengjianmenglab/Code-and-data-availability-for-niche-and-range-dynamics-ofTasmanian-blue-gum,Data Analysis,R,0,0,22,32,24,false,false,true,false,false,false,false,false,2022-01-08T12:14:59Z,2022-01-08T12:17:17Z,R,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
208,Eric0420/TSG,Eric0420,https://github.com/Eric0420/TSG,Local Business / Tourism,Kotlin,0,0,22,31,23,false,false,false,false,false,false,false,false,2022-05-04T13:57:25Z,2022-10-02T00:49:21Z,Kotlin,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
209,nirmitgarg/tasmania-plan,nirmitgarg,https://github.com/nirmitgarg/tasmania-plan,Other Tasmania,Unknown,0,0,36,20,23,false,false,false,false,true,false,false,false,2026-01-13T12:25:13Z,2026-01-13T12:47:43Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
210,peter-job/tasmanian-pioneer-index,peter-job,https://github.com/peter-job/tasmanian-pioneer-index,Other Tasmania,Unknown,0,0,36,20,23,false,false,false,false,true,false,false,false,2026-02-01T06:39:34Z,2026-02-01T06:51:55Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
211,Hildacareau/NDIS-Tasmania,Hildacareau,https://github.com/Hildacareau/NDIS-Tasmania,Other Tasmania,Unknown,0,0,29,20,21,false,false,false,false,true,false,false,false,2025-07-15T12:53:59Z,2025-07-15T12:57:16Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
212,chrisatkinson9/RSV_Tasmania,chrisatkinson9,https://github.com/chrisatkinson9/RSV_Tasmania,Research Projects,Unknown,0,0,29,20,21,false,false,false,false,true,false,false,false,2024-04-04T02:34:09Z,2025-04-29T01:40:20Z,,塔斯马尼亚 RSV 系统发育树和可视化数据项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
213,RIKO910/tasmania-listing,RIKO910,https://github.com/RIKO910/tasmania-listing,Other Tasmania,PHP,0,0,29,20,21,false,false,false,false,true,false,false,false,2025-09-30T10:29:34Z,2025-09-30T10:30:22Z,PHP,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
214,Dasarijahnavi09/Tasmanian_backpacker_bot,Dasarijahnavi09,https://github.com/Dasarijahnavi09/Tasmanian_backpacker_bot,Other Tasmania,Python,0,0,29,20,21,false,false,false,false,true,false,false,false,2025-10-19T23:47:30Z,2025-10-19T23:49:45Z,Python,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
215,Powered-Technical/Geocache-Spirit_of_Tasmania,Powered-Technical,https://github.com/Powered-Technical/Geocache-Spirit_of_Tasmania,Other Tasmania,Unknown,0,0,29,20,21,false,false,false,false,true,false,false,false,2025-08-13T04:11:36Z,2025-08-13T04:11:36Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
216,forsalebyhomeownerau/FSBO-listings-in-Tasmania,forsalebyhomeownerau,https://github.com/forsalebyhomeownerau/FSBO-listings-in-Tasmania,Other Tasmania,Unknown,0,0,29,20,21,false,false,false,false,true,false,false,false,2025-07-18T12:46:48Z,2025-07-18T12:46:48Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
217,elpedroluis/tas_edge_radio,elpedroluis,https://github.com/elpedroluis/tas_edge_radio,Other Tasmania,C++,0,0,29,20,21,false,false,false,false,true,false,false,false,2025-09-17T11:11:04Z,2025-09-17T11:11:43Z,C++,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
218,stanley0212/TasEats,stanley0212,https://github.com/stanley0212/TasEats,Local Business / Tourism,Java,0,0,10,31,19,false,false,false,false,false,false,false,false,2021-04-03T14:11:54Z,2022-05-09T12:21:52Z,Java,面向塔斯马尼亚的外卖/餐饮配送应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
219,tassiemortgage/https-tassiemortgagebrokers.com.au-,tassiemortgage,https://github.com/tassiemortgage/https-tassiemortgagebrokers.com.au-,Local Business / Tourism,Unknown,0,0,10,31,19,false,false,false,false,false,false,false,false,2020-01-14T07:13:05Z,2020-01-14T07:13:07Z,,塔斯马尼亚房地产、房价、贷款或地产展示相关项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
220,pricesremovals/Interstate-Removalists-Movers,pricesremovals,https://github.com/pricesremovals/Interstate-Removalists-Movers,Local Business / Tourism,Unknown,0,0,10,31,19,false,false,false,false,false,false,false,false,2019-05-08T11:02:44Z,2019-05-08T11:02:44Z,,塔斯马尼亚本地商业、生活服务或市场类项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
221,mdsumner/L2-2022-04-tas,mdsumner,https://github.com/mdsumner/L2-2022-04-tas,Marine Science,R,0,0,22,17,17,false,false,false,false,false,false,false,false,2023-04-17T10:33:36Z,2023-04-18T11:45:26Z,R,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
222,web-helper/quit-tasmania,web-helper,https://github.com/web-helper/quit-tasmania,Web / App,PHP,0,0,10,26,16,false,false,false,false,false,false,false,false,2019-08-22T01:11:35Z,2019-08-19T08:41:31Z,PHP,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
223,jakedoren/lost-in-tasmania,jakedoren,https://github.com/jakedoren/lost-in-tasmania,Web / App,JavaScript,0,0,10,26,16,false,false,false,false,false,false,false,false,2021-06-26T17:49:09Z,2021-06-27T20:38:55Z,JavaScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
224,Sienna-Cowen/a.checkers-photography,Sienna-Cowen,https://github.com/Sienna-Cowen/a.checkers-photography,Web / App,CSS,0,0,10,26,16,false,false,false,false,false,false,false,false,2018-01-29T01:10:17Z,2020-08-27T10:31:14Z,CSS,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
225,failure-driven/railscamp-hobart-2018-slides,failure-driven,https://github.com/failure-driven/railscamp-hobart-2018-slides,Web / App,HTML,0,0,10,26,16,false,false,false,false,false,false,false,false,2019-01-08T10:27:02Z,2019-04-26T21:53:15Z,HTML,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
226,justinmathias/TasmaniaVegetation,justinmathias,https://github.com/justinmathias/TasmaniaVegetation,Other Tasmania,R,0,0,22,12,14,false,false,false,false,false,false,false,false,2023-02-23T04:40:36Z,2023-05-23T18:23:05Z,R,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
227,Amilwickz/University-of-Tasmania-Ember-Project,Amilwickz,https://github.com/Amilwickz/University-of-Tasmania-Ember-Project,Other Tasmania,Python,0,0,22,12,14,false,false,false,false,false,false,false,false,2023-05-19T00:29:57Z,2023-05-31T06:43:46Z,Python,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
228,SorkinType/TASSchoolHandAustralia,SorkinType,https://github.com/SorkinType/TASSchoolHandAustralia,Other Tasmania,Python,0,0,22,12,14,false,false,false,false,false,false,false,false,2023-09-30T03:37:13Z,2024-03-20T11:10:57Z,Python,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
229,GitToby/awesome-tasmania,GitToby,https://github.com/GitToby/awesome-tasmania,Web / App,TypeScript,0,0,0,26,12,false,false,false,false,false,true,false,false,2023-12-13T23:23:20Z,2024-01-03T23:46:48Z,TypeScript;JavaScript / Web,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：仓库已归档，主要作为历史或参考资料。
230,Jlonndi/Tasmanian-RolePlay,Jlonndi,https://github.com/Jlonndi/Tasmanian-RolePlay,Other Tasmania,Unknown,1,0,14,12,11,false,false,false,false,false,false,false,false,2022-01-05T10:30:20Z,2021-12-15T11:16:40Z,,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
231,olavobm/ITEnergySoutheastTasmania,olavobm,https://github.com/olavobm/ITEnergySoutheastTasmania,Other Tasmania,Unknown,0,0,10,12,10,false,false,false,false,false,false,false,false,2021-01-13T03:08:13Z,2021-01-13T03:08:15Z,,原始描述为空；根据仓库名判断，可能是塔斯马尼亚相关资料、网站或应用项目。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
232,BR-JB-JR-Group-Projects/BWH-002-UHack-2018,BR-JB-JR-Group-Projects,https://github.com/BR-JB-JR-Group-Projects/BWH-002-UHack-2018,Other Tasmania,Java,0,0,10,12,10,false,false,false,false,false,false,false,false,2018-07-12T23:33:14Z,2018-07-14T22:03:10Z,Java,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
233,KathyReid/round-tasmania-palette,KathyReid,https://github.com/KathyReid/round-tasmania-palette,Other Tasmania,Unknown,0,0,10,12,10,false,false,false,false,false,false,false,false,2017-01-19T00:11:53Z,2017-01-19T00:18:23Z,,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
234,NakedJack/GreenGrowing,NakedJack,https://github.com/NakedJack/GreenGrowing,Education / UTAS,C++,0,0,10,12,10,false,false,false,false,false,false,false,false,2019-09-08T01:37:21Z,2019-09-08T01:41:16Z,C++,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
235,joshgillies/tasmanian-developer-network,joshgillies,https://github.com/joshgillies/tasmanian-developer-network,Other Tasmania,Unknown,0,0,10,12,10,false,false,false,false,false,false,false,false,2014-02-13T02:57:39Z,2014-02-13T02:57:39Z,,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：描述较泛或技术/方向匹配度有限，放在后续调研。
236,mjec/wwc-tasmania,mjec,https://github.com/mjec/wwc-tasmania,Other Tasmania,Python,0,0,0,12,6,false,false,false,false,false,true,false,false,2014-11-24T09:47:25Z,2017-07-22T21:21:01Z,Python,与塔斯马尼亚有关的资料、应用或网站项目；原始描述较简略，建议打开 README 进一步确认。,低优先级：仓库已归档，主要作为历史或参考资料。